

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 23:30:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  4063  000726                     	endif
  4064  000726  0009               	tblrd		*+
  4065  000728  50F5               	movf	tablat,w,c
  4066  00072A  0009               	tblrd		*+
  4067  00072C  10F5               	iorwf	tablat,w,c
  4068  00072E  B4D8               	btfsc	status,2,c
  4069  000730  D013               	goto	l2734
  4070                           
  4071                           ; BSR set to: 0
  4072  000732  0100               	movlb	0	; () banked
  4073  000734  51DA               	movf	ES_Initialize@i& (0+255),w,b
  4074  000736  0D04               	mullw	4
  4075  000738  0E02               	movlw	2
  4076  00073A  26F3               	addwf	prodl,f,c
  4077  00073C  0E00               	movlw	0
  4078  00073E  22F4               	addwfc	prodh,f,c
  4079  000740  0E50               	movlw	low _ServDescList
  4080  000742  24F3               	addwf	prodl,w,c
  4081  000744  6EF6               	movwf	tblptrl,c
  4082  000746  0E03               	movlw	high _ServDescList
  4083  000748  20F4               	addwfc	prodh,w,c
  4084  00074A  6EF7               	movwf	tblptrh,c
  4085  00074C                     	if	0	;There are less than 3 active tblptr bytes
  4086  00074C                     	endif
  4087  00074C  0009               	tblrd		*+
  4088  00074E  50F5               	movf	tablat,w,c
  4089  000750  0009               	tblrd		*+
  4090  000752  10F5               	iorwf	tablat,w,c
  4091  000754  A4D8               	btfss	status,2,c
  4092  000756  D002               	goto	l2738
  4093  000758                     l2734:
  4094                           
  4095                           ; BSR set to: 0
  4096                           ;ES_Framework.c: 249: return FailedPointer;
  4097  000758  0E03               	movlw	3
  4098                           
  4099                           ; BSR set to: 0
  4100  00075A  0012               	return	
  4101  00075C                     l2738:
  4102                           
  4103                           ; BSR set to: 0
  4104                           ;ES_Framework.c: 251: ES_InitQueue( EventQueues[i].pMem, EventQueues[i].Size );
  4105  00075C  0100               	movlb	0	; () banked
  4106  00075E  51DA               	movf	ES_Initialize@i& (0+255),w,b
  4107  000760  0D03               	mullw	3
  4108  000762  0E5C               	movlw	low _EventQueues
  4109  000764  24F3               	addwf	prodl,w,c
  4110  000766  6EF6               	movwf	tblptrl,c
  4111  000768  0E03               	movlw	high _EventQueues
  4112  00076A  20F4               	addwfc	prodh,w,c
  4113  00076C  6EF7               	movwf	tblptrh,c
  4114  00076E                     	if	0	;There are less than 3 active tblptr bytes
  4115  00076E                     	endif
  4116  00076E  0009               	tblrd		*+
  4117  000770  CFF5 F0B7          	movff	tablat,ES_InitQueue@pBlock
  4118  000774  000A               	tblrd		*-
  4119  000776  CFF5 F0B8          	movff	tablat,ES_InitQueue@pBlock+1
  4120  00077A  0100               	movlb	0	; () banked
  4121  00077C  51DA               	movf	ES_Initialize@i& (0+255),w,b
  4122  00077E  0D03               	mullw	3
  4123  000780  0E02               	movlw	2
  4124  000782  26F3               	addwf	prodl,f,c
  4125  000784  0E00               	movlw	0
  4126  000786  22F4               	addwfc	prodh,f,c
  4127  000788  0E5C               	movlw	low _EventQueues
  4128  00078A  24F3               	addwf	prodl,w,c
  4129  00078C  6EF6               	movwf	tblptrl,c
  4130  00078E  0E03               	movlw	high _EventQueues
  4131  000790  20F4               	addwfc	prodh,w,c
  4132  000792  6EF7               	movwf	tblptrh,c
  4133  000794                     	if	0	;There are less than 3 active tblptr bytes
  4134  000794                     	endif
  4135  000794  0008               	tblrd		*
  4136  000796  CFF5 F0B9          	movff	tablat,ES_InitQueue@BlockSize
  4137  00079A  EC6C  F009         	call	_ES_InitQueue	;wreg free
  4138                           
  4139                           ;ES_Framework.c: 253: if ( ServDescList[i].InitFunc(i) != 1 )
  4140  00079E  0100               	movlb	0	; () banked
  4141  0007A0  51DA               	movf	ES_Initialize@i& (0+255),w,b
  4142  0007A2  0D04               	mullw	4
  4143  0007A4  0E50               	movlw	low _ServDescList
  4144  0007A6  24F3               	addwf	prodl,w,c
  4145  0007A8  6EF6               	movwf	tblptrl,c
  4146  0007AA  0E03               	movlw	high _ServDescList
  4147  0007AC  20F4               	addwfc	prodh,w,c
  4148  0007AE  6EF7               	movwf	tblptrh,c
  4149  0007B0                     	if	0	;There are less than 3 active tblptr bytes
  4150  0007B0                     	endif
  4151  0007B0  D801               	call	u1618
  4152  0007B2  D00E               	goto	u1619
  4153  0007B4                     u1618:
  4154  0007B4  0005               	push	
  4155  0007B6  6EFA               	movwf	pclath,c
  4156  0007B8  0009               	tblrd		*+
  4157  0007BA  50F5               	movf	tablat,w,c
  4158  0007BC  6EFD               	movwf	tosl,c
  4159  0007BE  0009               	tblrd		*+
  4160  0007C0  50F5               	movf	tablat,w,c
  4161  0007C2  6EFE               	movwf	tosh,c
  4162  0007C4  50F8               	movf	tblptru,w,c
  4163  0007C6  6EFF               	movwf	tosu,c
  4164  0007C8  50FA               	movf	pclath,w,c
  4165  0007CA  0100               	movlb	0	; () banked
  4166  0007CC  51DA               	movf	ES_Initialize@i& (0+255),w,b
  4167  0007CE  0012               	return		;indir
  4168  0007D0                     u1619:
  4169  0007D0  06E8               	decf	wreg,f,c
  4170  0007D2  B4D8               	btfsc	status,2,c
  4171  0007D4  D002               	goto	l2746
  4172                           
  4173                           ;ES_Framework.c: 254: return FailedInit;
  4174  0007D6  0E05               	movlw	5
  4175  0007D8  0012               	return	
  4176  0007DA                     l2746:
  4177  0007DA  0100               	movlb	0	; () banked
  4178  0007DC  2BDA               	incf	ES_Initialize@i& (0+255),f,b
  4179  0007DE  D795               	goto	l2726
  4180  0007E0                     l2750:
  4181                           
  4182                           ; BSR set to: 0
  4183                           ;ES_Framework.c: 255: }
  4184                           ;ES_Framework.c: 256: return Success;
  4185  0007E0  0E00               	movlw	0
  4186  0007E2  0012               	return	
  4187  0007E4                     __end_of_ES_Initialize:
  4188                           	opt stack 0
  4189                           tosu	equ	0xFFF
  4190                           tosh	equ	0xFFE
  4191                           tosl	equ	0xFFD
  4192                           pclath	equ	0xFFA
  4193                           tblptru	equ	0xFF8
  4194                           tblptrh	equ	0xFF7
  4195                           tblptrl	equ	0xFF6
  4196                           tablat	equ	0xFF5
  4197                           prodh	equ	0xFF4
  4198                           prodl	equ	0xFF3
  4199                           intcon	equ	0xFF2
  4200                           postinc0	equ	0xFEE
  4201                           wreg	equ	0xFE8
  4202                           indf1	equ	0xFE7
  4203                           postinc1	equ	0xFE6
  4204                           fsr1h	equ	0xFE2
  4205                           fsr1l	equ	0xFE1
  4206                           indf2	equ	0xFDF
  4207                           postinc2	equ	0xFDE
  4208                           postdec2	equ	0xFDD
  4209                           fsr2h	equ	0xFDA
  4210                           fsr2l	equ	0xFD9
  4211                           status	equ	0xFD8
  4212                           
  4213 ;; *************** function _InitAnalogService *****************
  4214 ;; Defined at:
  4215 ;;		line 31 in file "Analog_Service.c"
  4216 ;; Parameters:    Size  Location     Type
  4217 ;;  Priority        1    wreg     unsigned char 
  4218 ;; Auto vars:     Size  Location     Type
  4219 ;;  Priority        1   32[BANK0 ] unsigned char 
  4220 ;;  ThisEvent       3   29[BANK0 ] struct ES_Event_t
  4221 ;; Return value:  Size  Location     Type
  4222 ;;                  1    wreg      unsigned char 
  4223 ;; Registers used:
  4224 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4225 ;; Tracked objects:
  4226 ;;		On entry : 0/0
  4227 ;;		On exit  : 0/0
  4228 ;;		Unchanged: 0/0
  4229 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4230 ;;      Params:         0       0       0       0
  4231 ;;      Locals:         0       4       0       0
  4232 ;;      Temps:          0       0       0       0
  4233 ;;      Totals:         0       4       0       0
  4234 ;;Total ram usage:        4 bytes
  4235 ;; Hardware stack levels used:    1
  4236 ;; Hardware stack levels required when called:    9
  4237 ;; This function calls:
  4238 ;;		_ES_PostToService
  4239 ;; This function is called by:
  4240 ;;		_ES_Initialize
  4241 ;; This function uses a non-reentrant model
  4242 ;;
  4243                           
  4244                           	psect	text25
  4245  00137E                     __ptext25:
  4246                           	opt stack 0
  4247  00137E                     _InitAnalogService:
  4248                           	opt stack 20
  4249                           
  4250                           ;incstack = 0
  4251                           ;InitAnalogService@Priority stored from wreg
  4252  00137E  0100               	movlb	0	; () banked
  4253  001380  6FD7               	movwf	InitAnalogService@Priority& (0+255),b
  4254                           
  4255                           ;Analog_Service.c: 33: ES_Event ThisEvent;
  4256                           ;Analog_Service.c: 34: MyPriority = Priority;
  4257  001382  C0D7  F089         	movff	InitAnalogService@Priority,Analog_Service@MyPriority
  4258                           
  4259                           ;Analog_Service.c: 37: ThisEvent.EventType = ES_INIT;
  4260  001386  0E02               	movlw	2
  4261  001388  0100               	movlb	0	; () banked
  4262  00138A  6FD4               	movwf	InitAnalogService@ThisEvent& (0+255),b
  4263                           
  4264                           ; BSR set to: 0
  4265                           ;Analog_Service.c: 38: if (ES_PostToService( MyPriority, ThisEvent) == 1)
  4266  00138C  C0D4  F0CE         	movff	InitAnalogService@ThisEvent,ES_PostToService@TheEvent
  4267  001390  C0D5  F0CF         	movff	InitAnalogService@ThisEvent+1,ES_PostToService@TheEvent+1
  4268  001394  C0D6  F0D0         	movff	InitAnalogService@ThisEvent+2,ES_PostToService@TheEvent+2
  4269  001398  0100               	movlb	0	; () banked
  4270  00139A  5189               	movf	Analog_Service@MyPriority& (0+255),w,b
  4271  00139C  ECC5  F007         	call	_ES_PostToService
  4272  0013A0  06E8               	decf	wreg,f,c
  4273  0013A2  A4D8               	btfss	status,2,c
  4274  0013A4  D002               	goto	l2686
  4275                           
  4276                           ;Analog_Service.c: 39: {
  4277                           ;Analog_Service.c: 40: return 1;
  4278  0013A6  0E01               	movlw	1
  4279                           
  4280                           ;Analog_Service.c: 41: }else
  4281  0013A8  0012               	return	
  4282  0013AA                     l2686:
  4283                           
  4284                           ;Analog_Service.c: 42: {
  4285                           ;Analog_Service.c: 43: return 0;
  4286  0013AA  0E00               	movlw	0
  4287  0013AC  0012               	return	
  4288  0013AE                     __end_of_InitAnalogService:
  4289                           	opt stack 0
  4290                           tosu	equ	0xFFF
  4291                           tosh	equ	0xFFE
  4292                           tosl	equ	0xFFD
  4293                           pclath	equ	0xFFA
  4294                           tblptru	equ	0xFF8
  4295                           tblptrh	equ	0xFF7
  4296                           tblptrl	equ	0xFF6
  4297                           tablat	equ	0xFF5
  4298                           prodh	equ	0xFF4
  4299                           prodl	equ	0xFF3
  4300                           intcon	equ	0xFF2
  4301                           postinc0	equ	0xFEE
  4302                           wreg	equ	0xFE8
  4303                           indf1	equ	0xFE7
  4304                           postinc1	equ	0xFE6
  4305                           fsr1h	equ	0xFE2
  4306                           fsr1l	equ	0xFE1
  4307                           indf2	equ	0xFDF
  4308                           postinc2	equ	0xFDE
  4309                           postdec2	equ	0xFDD
  4310                           fsr2h	equ	0xFDA
  4311                           fsr2l	equ	0xFD9
  4312                           status	equ	0xFD8
  4313                           
  4314 ;; *************** function _InitCan_XmitService *****************
  4315 ;; Defined at:
  4316 ;;		line 85 in file "Can_XmitService.c"
  4317 ;; Parameters:    Size  Location     Type
  4318 ;;  Priority        1    wreg     unsigned char 
  4319 ;; Auto vars:     Size  Location     Type
  4320 ;;  Priority        1   32[BANK0 ] unsigned char 
  4321 ;;  ThisEvent       3   29[BANK0 ] struct ES_Event_t
  4322 ;; Return value:  Size  Location     Type
  4323 ;;                  1    wreg      unsigned char 
  4324 ;; Registers used:
  4325 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4326 ;; Tracked objects:
  4327 ;;		On entry : 0/0
  4328 ;;		On exit  : 0/0
  4329 ;;		Unchanged: 0/0
  4330 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4331 ;;      Params:         0       0       0       0
  4332 ;;      Locals:         0       4       0       0
  4333 ;;      Temps:          0       0       0       0
  4334 ;;      Totals:         0       4       0       0
  4335 ;;Total ram usage:        4 bytes
  4336 ;; Hardware stack levels used:    1
  4337 ;; Hardware stack levels required when called:    9
  4338 ;; This function calls:
  4339 ;;		_ES_PostToService
  4340 ;; This function is called by:
  4341 ;;		_ES_Initialize
  4342 ;; This function uses a non-reentrant model
  4343 ;;
  4344                           
  4345                           	psect	text26
  4346  0013AE                     __ptext26:
  4347                           	opt stack 0
  4348  0013AE                     _InitCan_XmitService:
  4349                           	opt stack 20
  4350                           
  4351                           ;incstack = 0
  4352                           ;InitCan_XmitService@Priority stored from wreg
  4353  0013AE  0100               	movlb	0	; () banked
  4354  0013B0  6FD7               	movwf	InitCan_XmitService@Priority& (0+255),b
  4355                           
  4356                           ;Can_XmitService.c: 87: ES_Event ThisEvent;
  4357                           ;Can_XmitService.c: 89: MyPriority = Priority;
  4358  0013B2  C0D7  F08A         	movff	InitCan_XmitService@Priority,Can_XmitService@MyPriority
  4359                           
  4360                           ;Can_XmitService.c: 92: ThisEvent.EventType = ES_INIT;
  4361  0013B6  0E02               	movlw	2
  4362  0013B8  0100               	movlb	0	; () banked
  4363  0013BA  6FD4               	movwf	InitCan_XmitService@ThisEvent& (0+255),b
  4364                           
  4365                           ; BSR set to: 0
  4366                           ;Can_XmitService.c: 93: if (ES_PostToService( MyPriority, ThisEvent) == 1)
  4367  0013BC  C0D4  F0CE         	movff	InitCan_XmitService@ThisEvent,ES_PostToService@TheEvent
  4368  0013C0  C0D5  F0CF         	movff	InitCan_XmitService@ThisEvent+1,ES_PostToService@TheEvent+1
  4369  0013C4  C0D6  F0D0         	movff	InitCan_XmitService@ThisEvent+2,ES_PostToService@TheEvent+2
  4370  0013C8  0100               	movlb	0	; () banked
  4371  0013CA  518A               	movf	Can_XmitService@MyPriority& (0+255),w,b
  4372  0013CC  ECC5  F007         	call	_ES_PostToService
  4373  0013D0  06E8               	decf	wreg,f,c
  4374  0013D2  A4D8               	btfss	status,2,c
  4375  0013D4  D002               	goto	l2626
  4376                           
  4377                           ;Can_XmitService.c: 94: {
  4378                           ;Can_XmitService.c: 95: return 1;
  4379  0013D6  0E01               	movlw	1
  4380                           
  4381                           ;Can_XmitService.c: 96: }else
  4382  0013D8  0012               	return	
  4383  0013DA                     l2626:
  4384                           
  4385                           ;Can_XmitService.c: 97: {
  4386                           ;Can_XmitService.c: 98: return 0;
  4387  0013DA  0E00               	movlw	0
  4388  0013DC  0012               	return	
  4389  0013DE                     __end_of_InitCan_XmitService:
  4390                           	opt stack 0
  4391                           tosu	equ	0xFFF
  4392                           tosh	equ	0xFFE
  4393                           tosl	equ	0xFFD
  4394                           pclath	equ	0xFFA
  4395                           tblptru	equ	0xFF8
  4396                           tblptrh	equ	0xFF7
  4397                           tblptrl	equ	0xFF6
  4398                           tablat	equ	0xFF5
  4399                           prodh	equ	0xFF4
  4400                           prodl	equ	0xFF3
  4401                           intcon	equ	0xFF2
  4402                           postinc0	equ	0xFEE
  4403                           wreg	equ	0xFE8
  4404                           indf1	equ	0xFE7
  4405                           postinc1	equ	0xFE6
  4406                           fsr1h	equ	0xFE2
  4407                           fsr1l	equ	0xFE1
  4408                           indf2	equ	0xFDF
  4409                           postinc2	equ	0xFDE
  4410                           postdec2	equ	0xFDD
  4411                           fsr2h	equ	0xFDA
  4412                           fsr2l	equ	0xFD9
  4413                           status	equ	0xFD8
  4414                           
  4415 ;; *************** function _InitializeButtonDebounce *****************
  4416 ;; Defined at:
  4417 ;;		line 27 in file "Button.c"
  4418 ;; Parameters:    Size  Location     Type
  4419 ;;  Priority        1    wreg     unsigned char 
  4420 ;; Auto vars:     Size  Location     Type
  4421 ;;  Priority        1    5[BANK0 ] unsigned char 
  4422 ;; Return value:  Size  Location     Type
  4423 ;;                  1    wreg      unsigned char 
  4424 ;; Registers used:
  4425 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4426 ;; Tracked objects:
  4427 ;;		On entry : 0/0
  4428 ;;		On exit  : 0/0
  4429 ;;		Unchanged: 0/0
  4430 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4431 ;;      Params:         0       0       0       0
  4432 ;;      Locals:         0       1       0       0
  4433 ;;      Temps:          0       0       0       0
  4434 ;;      Totals:         0       1       0       0
  4435 ;;Total ram usage:        1 bytes
  4436 ;; Hardware stack levels used:    1
  4437 ;; Hardware stack levels required when called:    7
  4438 ;; This function calls:
  4439 ;;		_ES_Timer_InitTimer
  4440 ;;		_GetInputLine
  4441 ;;		_InitButtonHW
  4442 ;; This function is called by:
  4443 ;;		_ES_Initialize
  4444 ;; This function uses a non-reentrant model
  4445 ;;
  4446                           
  4447                           	psect	text27
  4448  0013DE                     __ptext27:
  4449                           	opt stack 0
  4450  0013DE                     _InitializeButtonDebounce:
  4451                           	opt stack 22
  4452                           
  4453                           ;incstack = 0
  4454                           ;InitializeButtonDebounce@Priority stored from wreg
  4455  0013DE  0100               	movlb	0	; () banked
  4456  0013E0  6FBC               	movwf	InitializeButtonDebounce@Priority& (0+255),b
  4457                           
  4458                           ;Button.c: 29: MyPriority = Priority;
  4459  0013E2  C0BC  F08E         	movff	InitializeButtonDebounce@Priority,_MyPriority
  4460                           
  4461                           ;Button.c: 30: InitButtonHW();
  4462  0013E6  EC90  F00A         	call	_InitButtonHW	;wreg free
  4463                           
  4464                           ;Button.c: 33: LastButtonState = GetInputLine();
  4465  0013EA  EC9A  F00A         	call	_GetInputLine	;wreg free
  4466  0013EE  0100               	movlb	0	; () banked
  4467  0013F0  6F8D               	movwf	_LastButtonState& (0+255),b
  4468                           
  4469                           ; BSR set to: 0
  4470                           ;Button.c: 35: CurrentState = Debouncing;
  4471  0013F2  0E00               	movlw	0
  4472  0013F4  0100               	movlb	0	; () banked
  4473  0013F6  6F8C               	movwf	_CurrentState& (0+255),b
  4474                           
  4475                           ; BSR set to: 0
  4476                           ;Button.c: 37: ES_Timer_InitTimer(1,3);
  4477  0013F8  0E00               	movlw	0
  4478  0013FA  0100               	movlb	0	; () banked
  4479  0013FC  6FB8               	movwf	(ES_Timer_InitTimer@NewTime+1)& (0+255),b
  4480  0013FE  0E03               	movlw	3
  4481  001400  6FB7               	movwf	ES_Timer_InitTimer@NewTime& (0+255),b
  4482  001402  0E01               	movlw	1
  4483  001404  EC0B  F007         	call	_ES_Timer_InitTimer
  4484                           
  4485                           ;Button.c: 39: return 1;
  4486  001408  0E01               	movlw	1
  4487  00140A  0012               	return	
  4488  00140C                     __end_of_InitializeButtonDebounce:
  4489                           	opt stack 0
  4490                           tosu	equ	0xFFF
  4491                           tosh	equ	0xFFE
  4492                           tosl	equ	0xFFD
  4493                           pclath	equ	0xFFA
  4494                           tblptru	equ	0xFF8
  4495                           tblptrh	equ	0xFF7
  4496                           tblptrl	equ	0xFF6
  4497                           tablat	equ	0xFF5
  4498                           prodh	equ	0xFF4
  4499                           prodl	equ	0xFF3
  4500                           intcon	equ	0xFF2
  4501                           postinc0	equ	0xFEE
  4502                           wreg	equ	0xFE8
  4503                           indf1	equ	0xFE7
  4504                           postinc1	equ	0xFE6
  4505                           fsr1h	equ	0xFE2
  4506                           fsr1l	equ	0xFE1
  4507                           indf2	equ	0xFDF
  4508                           postinc2	equ	0xFDE
  4509                           postdec2	equ	0xFDD
  4510                           fsr2h	equ	0xFDA
  4511                           fsr2l	equ	0xFD9
  4512                           status	equ	0xFD8
  4513                           
  4514 ;; *************** function _InitButtonHW *****************
  4515 ;; Defined at:
  4516 ;;		line 134 in file "Button.c"
  4517 ;; Parameters:    Size  Location     Type
  4518 ;;		None
  4519 ;; Auto vars:     Size  Location     Type
  4520 ;;		None
  4521 ;; Return value:  Size  Location     Type
  4522 ;;                  1    wreg      void 
  4523 ;; Registers used:
  4524 ;;		wreg, status,2
  4525 ;; Tracked objects:
  4526 ;;		On entry : 0/0
  4527 ;;		On exit  : 0/0
  4528 ;;		Unchanged: 0/0
  4529 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4530 ;;      Params:         0       0       0       0
  4531 ;;      Locals:         0       0       0       0
  4532 ;;      Temps:          0       0       0       0
  4533 ;;      Totals:         0       0       0       0
  4534 ;;Total ram usage:        0 bytes
  4535 ;; Hardware stack levels used:    1
  4536 ;; Hardware stack levels required when called:    6
  4537 ;; This function calls:
  4538 ;;		Nothing
  4539 ;; This function is called by:
  4540 ;;		_InitializeButtonDebounce
  4541 ;; This function uses a non-reentrant model
  4542 ;;
  4543                           
  4544                           	psect	text28
  4545  001520                     __ptext28:
  4546                           	opt stack 0
  4547  001520                     _InitButtonHW:
  4548                           	opt stack 22
  4549                           
  4550                           ;Button.c: 135: PORTC = 0x00;
  4551                           
  4552                           ;incstack = 0
  4553  001520  0E00               	movlw	0
  4554  001522  6E82               	movwf	3970,c	;volatile
  4555                           
  4556                           ;Button.c: 136: LATC = 0x00;
  4557  001524  0E00               	movlw	0
  4558  001526  6E8B               	movwf	3979,c	;volatile
  4559                           
  4560                           ;Button.c: 137: PORTC = 0xFF;
  4561  001528  6882               	setf	3970,c	;volatile
  4562  00152A  0012               	return		;funcret
  4563  00152C                     __end_of_InitButtonHW:
  4564                           	opt stack 0
  4565                           tosu	equ	0xFFF
  4566                           tosh	equ	0xFFE
  4567                           tosl	equ	0xFFD
  4568                           pclath	equ	0xFFA
  4569                           tblptru	equ	0xFF8
  4570                           tblptrh	equ	0xFF7
  4571                           tblptrl	equ	0xFF6
  4572                           tablat	equ	0xFF5
  4573                           prodh	equ	0xFF4
  4574                           prodl	equ	0xFF3
  4575                           intcon	equ	0xFF2
  4576                           postinc0	equ	0xFEE
  4577                           wreg	equ	0xFE8
  4578                           indf1	equ	0xFE7
  4579                           postinc1	equ	0xFE6
  4580                           fsr1h	equ	0xFE2
  4581                           fsr1l	equ	0xFE1
  4582                           indf2	equ	0xFDF
  4583                           postinc2	equ	0xFDE
  4584                           postdec2	equ	0xFDD
  4585                           fsr2h	equ	0xFDA
  4586                           fsr2l	equ	0xFD9
  4587                           status	equ	0xFD8
  4588                           
  4589 ;; *************** function _GetInputLine *****************
  4590 ;; Defined at:
  4591 ;;		line 129 in file "Button.c"
  4592 ;; Parameters:    Size  Location     Type
  4593 ;;		None
  4594 ;; Auto vars:     Size  Location     Type
  4595 ;;		None
  4596 ;; Return value:  Size  Location     Type
  4597 ;;                  1    wreg      unsigned char 
  4598 ;; Registers used:
  4599 ;;		wreg, status,2, status,0
  4600 ;; Tracked objects:
  4601 ;;		On entry : 0/0
  4602 ;;		On exit  : 0/0
  4603 ;;		Unchanged: 0/0
  4604 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4605 ;;      Params:         0       0       0       0
  4606 ;;      Locals:         0       0       0       0
  4607 ;;      Temps:          0       0       0       0
  4608 ;;      Totals:         0       0       0       0
  4609 ;;Total ram usage:        0 bytes
  4610 ;; Hardware stack levels used:    1
  4611 ;; Hardware stack levels required when called:    6
  4612 ;; This function calls:
  4613 ;;		Nothing
  4614 ;; This function is called by:
  4615 ;;		_InitializeButtonDebounce
  4616 ;;		_CheckButtonEvents
  4617 ;; This function uses a non-reentrant model
  4618 ;;
  4619                           
  4620                           	psect	text29
  4621  001534                     __ptext29:
  4622                           	opt stack 0
  4623  001534                     _GetInputLine:
  4624                           	opt stack 21
  4625                           
  4626                           ;Button.c: 131: return PORTC & 0x0F;
  4627                           
  4628                           ;incstack = 0
  4629  001534  5082               	movf	3970,w,c	;volatile
  4630  001536  0B0F               	andlw	15
  4631  001538  0012               	return	
  4632  00153A                     __end_of_GetInputLine:
  4633                           	opt stack 0
  4634                           tosu	equ	0xFFF
  4635                           tosh	equ	0xFFE
  4636                           tosl	equ	0xFFD
  4637                           pclath	equ	0xFFA
  4638                           tblptru	equ	0xFF8
  4639                           tblptrh	equ	0xFF7
  4640                           tblptrl	equ	0xFF6
  4641                           tablat	equ	0xFF5
  4642                           prodh	equ	0xFF4
  4643                           prodl	equ	0xFF3
  4644                           intcon	equ	0xFF2
  4645                           postinc0	equ	0xFEE
  4646                           wreg	equ	0xFE8
  4647                           indf1	equ	0xFE7
  4648                           postinc1	equ	0xFE6
  4649                           fsr1h	equ	0xFE2
  4650                           fsr1l	equ	0xFE1
  4651                           indf2	equ	0xFDF
  4652                           postinc2	equ	0xFDE
  4653                           postdec2	equ	0xFDD
  4654                           fsr2h	equ	0xFDA
  4655                           fsr2l	equ	0xFD9
  4656                           status	equ	0xFD8
  4657                           
  4658 ;; *************** function _ES_Timer_InitTimer *****************
  4659 ;; Defined at:
  4660 ;;		line 229 in file "ES_Timers.c"
  4661 ;; Parameters:    Size  Location     Type
  4662 ;;  Num             1    wreg     unsigned char 
  4663 ;;  NewTime         2    0[BANK0 ] unsigned int 
  4664 ;; Auto vars:     Size  Location     Type
  4665 ;;  Num             1    4[BANK0 ] unsigned char 
  4666 ;; Return value:  Size  Location     Type
  4667 ;;                  1    wreg      enum E15445
  4668 ;; Registers used:
  4669 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  4670 ;; Tracked objects:
  4671 ;;		On entry : 0/0
  4672 ;;		On exit  : 0/0
  4673 ;;		Unchanged: 0/0
  4674 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4675 ;;      Params:         0       2       0       0
  4676 ;;      Locals:         0       1       0       0
  4677 ;;      Temps:          0       2       0       0
  4678 ;;      Totals:         0       5       0       0
  4679 ;;Total ram usage:        5 bytes
  4680 ;; Hardware stack levels used:    1
  4681 ;; Hardware stack levels required when called:    6
  4682 ;; This function calls:
  4683 ;;		Nothing
  4684 ;; This function is called by:
  4685 ;;		_InitializeButtonDebounce
  4686 ;;		_RunButtonDebounceSM
  4687 ;;		_RunAnalogService
  4688 ;; This function uses a non-reentrant model
  4689 ;;
  4690                           
  4691                           	psect	text30
  4692  000E16                     __ptext30:
  4693                           	opt stack 0
  4694  000E16                     _ES_Timer_InitTimer:
  4695                           	opt stack 22
  4696                           
  4697                           ;incstack = 0
  4698                           ;ES_Timer_InitTimer@Num stored from wreg
  4699  000E16  0100               	movlb	0	; () banked
  4700  000E18  6FBB               	movwf	ES_Timer_InitTimer@Num& (0+255),b
  4701                           
  4702                           ;ES_Timers.c: 232: if( (Num >= (sizeof(TMR_TimerArray)/sizeof(TMR_TimerArray[0]))) ||
  4703                           ;ES_Timers.c: 234: (Timer2PostFunc[Num] == ((pPostFunc)0)) ||
  4704                           ;ES_Timers.c: 236: (NewTime == 0) )
  4705  000E1A  0E10               	movlw	16
  4706  000E1C  0100               	movlb	0	; () banked
  4707  000E1E  61BB               	cpfslt	ES_Timer_InitTimer@Num& (0+255),b
  4708  000E20  0012               	return	
  4709                           
  4710                           ; BSR set to: 0
  4711  000E22  0100               	movlb	0	; () banked
  4712  000E24  51BB               	movf	ES_Timer_InitTimer@Num& (0+255),w,b
  4713  000E26  0D02               	mullw	2
  4714  000E28  0E21               	movlw	low _Timer2PostFunc
  4715  000E2A  24F3               	addwf	prodl,w,c
  4716  000E2C  6EF6               	movwf	tblptrl,c
  4717  000E2E  0E03               	movlw	high _Timer2PostFunc
  4718  000E30  20F4               	addwfc	prodh,w,c
  4719  000E32  6EF7               	movwf	tblptrh,c
  4720  000E34                     	if	0	;There are less than 3 active tblptr bytes
  4721  000E34                     	endif
  4722  000E34  0009               	tblrd		*+
  4723  000E36  50F5               	movf	tablat,w,c
  4724  000E38  0009               	tblrd		*+
  4725  000E3A  10F5               	iorwf	tablat,w,c
  4726  000E3C  B4D8               	btfsc	status,2,c
  4727  000E3E  0012               	return	
  4728                           
  4729                           ; BSR set to: 0
  4730  000E40  0100               	movlb	0	; () banked
  4731  000E42  51B7               	movf	ES_Timer_InitTimer@NewTime& (0+255),w,b
