

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 21 14:14:07 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1518
  4407  0246  0022               	movlb	2	; select bank2
  4408  0247  00E7               	movwf	ES_DeQueue@NumLeft^(0+256)
  4409                           
  4410                           ;ES_Queue.c: 182: {INTCON = SaveCrit;};
  4411  0248  0866               	movf	ES_DeQueue@SaveCrit^(0+256),w
  4412  0249  008B               	movwf	11	;volatile
  4413                           
  4414                           ;ES_Queue.c: 183: }else {
  4415  024A  2A58               	goto	l3278
  4416  024B                     l3274:	
  4417                           
  4418                           ;ES_Queue.c: 184: (*pReturnEvent).EventType = ES_NO_EVENT;
  4419  024B  0021               	movlb	1	; select bank1
  4420  024C  0868               	movf	ES_DeQueue@pReturnEvent^(0+128),w
  4421  024D  0086               	movwf	6
  4422  024E  0187               	clrf	7
  4423  024F  0181               	clrf	1
  4424                           
  4425                           ;ES_Queue.c: 185: (*pReturnEvent).EventParam = 0;
  4426  0250  0A68               	incf	ES_DeQueue@pReturnEvent^(0+128),w
  4427  0251  0086               	movwf	6
  4428  0252  0187               	clrf	7
  4429  0253  3000               	movlw	0
  4430  0254  3FC0               	movwi [0]fsr1
  4431  0255  3FC1               	movwi [1]fsr1
  4432                           
  4433                           ;ES_Queue.c: 186: NumLeft = 0;
  4434  0256  0022               	movlb	2	; select bank2
  4435  0257  01E7               	clrf	ES_DeQueue@NumLeft^(0+256)
  4436  0258                     l3278:	
  4437                           
  4438                           ;ES_Queue.c: 187: }
  4439                           ;ES_Queue.c: 188: return NumLeft;
  4440  0258  0867               	movf	ES_DeQueue@NumLeft^(0+256),w
  4441  0259  0008               	return
  4442  025A                     __end_of_ES_DeQueue:	
  4443                           
  4444                           	psect	text13
  4445  0FBE                     __ptext13:	
  4446 ;; *************** function ___lbmod *****************
  4447 ;; Defined at:
  4448 ;;		line 4 in file "/Applications/microchip/xc8/v1.38/sources/common/lbmod.c"
  4449 ;; Parameters:    Size  Location     Type
  4450 ;;  dividend        1    wreg     unsigned char 
  4451 ;;  divisor         1    0[BANK1 ] unsigned char 
  4452 ;; Auto vars:     Size  Location     Type
  4453 ;;  dividend        1    3[BANK1 ] unsigned char 
  4454 ;;  rem             1    5[BANK1 ] unsigned char 
  4455 ;;  counter         1    4[BANK1 ] unsigned char 
  4456 ;; Return value:  Size  Location     Type
  4457 ;;                  1    wreg      unsigned char 
  4458 ;; Registers used:
  4459 ;;		wreg, status,2, status,0
  4460 ;; Tracked objects:
  4461 ;;		On entry : 0/0
  4462 ;;		On exit  : 0/0
  4463 ;;		Unchanged: 0/0
  4464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4465 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4466 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  4467 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4468 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  4469 ;;Total ram usage:        6 bytes
  4470 ;; Hardware stack levels used:    1
  4471 ;; Hardware stack levels required when called:    6
  4472 ;; This function calls:
  4473 ;;		Nothing
  4474 ;; This function is called by:
  4475 ;;		_ES_DeQueue
  4476 ;; This function uses a non-reentrant model
  4477 ;;
  4478                           
  4479                           
  4480                           ;psect for function ___lbmod
  4481  0FBE                     ___lbmod:	
  4482                           
  4483                           ;incstack = 0
  4484                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  4485                           ;___lbmod@dividend stored from wreg
  4486  0FBE  0021               	movlb	1	; select bank1
  4487  0FBF  00DC               	movwf	___lbmod@dividend^(0+128)
  4488  0FC0  3008               	movlw	8
  4489  0FC1  00DA               	movwf	??___lbmod^(0+128)
  4490  0FC2  085A               	movf	??___lbmod^(0+128),w
  4491  0FC3  00DD               	movwf	___lbmod@counter^(0+128)
  4492  0FC4  01DE               	clrf	___lbmod@rem^(0+128)
  4493  0FC5                     l3204:	
  4494  0FC5  085C               	movf	___lbmod@dividend^(0+128),w
  4495  0FC6  00DA               	movwf	??___lbmod^(0+128)
  4496  0FC7  3007               	movlw	7
  4497  0FC8                     u3165:	
  4498  0FC8  36DA               	lsrf	??___lbmod^(0+128),f
  4499  0FC9  0B89               	decfsz	9,f
  4500  0FCA  2FC8               	goto	u3165
  4501  0FCB  355E               	lslf	___lbmod@rem^(0+128),w
  4502  0FCC  045A               	iorwf	??___lbmod^(0+128),w
  4503  0FCD  00DB               	movwf	(??___lbmod+1)^(0+128)
  4504  0FCE  085B               	movf	(??___lbmod+1)^(0+128),w
  4505  0FCF  00DE               	movwf	___lbmod@rem^(0+128)
  4506  0FD0  1003               	clrc
  4507  0FD1  0DDC               	rlf	___lbmod@dividend^(0+128),f
  4508  0FD2  0859               	movf	___lbmod@divisor^(0+128),w
  4509  0FD3  025E               	subwf	___lbmod@rem^(0+128),w
  4510  0FD4  1C03               	skipc
  4511  0FD5  2FD8               	goto	l812
  4512  0FD6  0859               	movf	___lbmod@divisor^(0+128),w
  4513  0FD7  02DE               	subwf	___lbmod@rem^(0+128),f
  4514  0FD8                     l812:	
  4515  0FD8  3001               	movlw	1
  4516  0FD9  02DD               	subwf	___lbmod@counter^(0+128),f
  4517  0FDA  1D03               	btfss	3,2
  4518  0FDB  2FC5               	goto	l3204
  4519  0FDC  085E               	movf	___lbmod@rem^(0+128),w
  4520  0FDD  0008               	return
  4521  0FDE                     __end_of___lbmod:	
  4522                           
  4523                           	psect	text14
  4524  0F9F                     __ptext14:	
  4525 ;; *************** function _ES_CheckUserEvents *****************
  4526 ;; Defined at:
  4527 ;;		line 46 in file "ES_CheckEvents.c"
  4528 ;; Parameters:    Size  Location     Type
  4529 ;;		None
  4530 ;; Auto vars:     Size  Location     Type
  4531 ;;  i               1   11[BANK3 ] unsigned char 
  4532 ;; Return value:  Size  Location     Type
  4533 ;;                  1    wreg      unsigned char 
  4534 ;; Registers used:
  4535 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4536 ;; Tracked objects:
  4537 ;;		On entry : 0/0
  4538 ;;		On exit  : 0/0
  4539 ;;		Unchanged: 0/0
  4540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4542 ;;      Locals:         0       0       0       0       1       0       0       0       0       0       0       0       
      +0       0
  4543 ;;      Temps:          0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0
  4544 ;;      Totals:         0       0       0       0       3       0       0       0       0       0       0       0       
      +0       0
  4545 ;;Total ram usage:        3 bytes
  4546 ;; Hardware stack levels used:    1
  4547 ;; Hardware stack levels required when called:   11
  4548 ;; This function calls:
  4549 ;;		_Check4Keystroke
  4550 ;;		_CheckButtonEvents
  4551 ;; This function is called by:
  4552 ;;		_ES_Run
  4553 ;; This function uses a non-reentrant model
  4554 ;;
  4555                           
  4556                           
  4557                           ;psect for function _ES_CheckUserEvents
  4558  0F9F                     _ES_CheckUserEvents:	
  4559                           
  4560                           ;ES_CheckEvents.c: 48: uint8_t i;
  4561                           ;ES_CheckEvents.c: 50: for ( i=0; i< (sizeof(ES_EventList)/sizeof(ES_EventList[0])); i++
      +                          ) {
  4562                           
  4563                           ;incstack = 0
  4564                           ; Regs used in _ES_CheckUserEvents: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4565  0F9F  0023               	movlb	3	; select bank3
  4566  0FA0  01AB               	clrf	ES_CheckUserEvents@i^(0+384)
  4567  0FA1                     L3:	
  4568  0FA1  3002               	movlw	2
  4569  0FA2  022B               	subwf	ES_CheckUserEvents@i^(0+384),w
  4570  0FA3  1803               	btfsc	3,0
  4571  0FA4  0008               	return
  4572                           
  4573                           ;ES_CheckEvents.c: 51: if ( ES_EventList[i]() == 1 )
  4574  0FA5  082B               	movf	ES_CheckUserEvents@i^(0+384),w
  4575  0FA6  00A9               	movwf	??_ES_CheckUserEvents^(0+384)
  4576  0FA7  01AA               	clrf	(??_ES_CheckUserEvents^(0+384)+1)
  4577  0FA8  35A9               	lslf	??_ES_CheckUserEvents^(0+384),f
  4578  0FA9  0DAA               	rlf	(??_ES_CheckUserEvents^(0+384)+1),f
  4579  0FAA  30AE               	movlw	low (_ES_EventList| (0+32768))
  4580  0FAB  0729               	addwf	??_ES_CheckUserEvents^(0+384),w
  4581  0FAC  0084               	movwf	4
  4582  0FAD  3080               	movlw	high (_ES_EventList| (0+32768))
  4583  0FAE  3D2A               	addwfc	(??_ES_CheckUserEvents+1)^(0+384),w
  4584  0FAF  0085               	movwf	5
  4585  0FB0  3F01               	moviw [1]fsr0
  4586  0FB1  008A               	movwf	10
  4587  0FB2  3F00               	moviw [0]fsr0
  4588  0FB3  000A               	callw
  4589  0FB4  318F               	pagesel	$
  4590  0FB5  3A01               	xorlw	1
  4591  0FB6  1903               	btfsc	3,2
  4592  0FB7  0008               	return
  4593                           
  4594                           ;ES_CheckEvents.c: 52: break;
  4595  0FB8  3001               	movlw	1
  4596  0FB9  0023               	movlb	3	; select bank3
  4597  0FBA  00A9               	movwf	??_ES_CheckUserEvents^(0+384)
  4598  0FBB  0829               	movf	??_ES_CheckUserEvents^(0+384),w
  4599  0FBC  07AB               	addwf	ES_CheckUserEvents@i^(0+384),f
  4600  0FBD  2FA1               	goto	L3
  4601  0FBE                     __end_of_ES_CheckUserEvents:	
  4602                           ;ES_CheckEvents.c: 56: else
  4603                           ;ES_CheckEvents.c: 57: return(1);
  4604                           ;	Return value of _ES_CheckUserEvents is never used
  4605                           
  4606                           ;ES_CheckEvents.c: 55: return (0);
  4607                           ;	Return value of _ES_CheckUserEvents is never used
  4608                           
  4609                           
  4610                           	psect	text15
  4611  0002                     __ptext15:	
  4612 ;; *************** function _Check4Keystroke *****************
  4613 ;; Defined at:
  4614 ;;		line 108 in file "EventCheckers.c"
  4615 ;; Parameters:    Size  Location     Type
  4616 ;;		None
  4617 ;; Auto vars:     Size  Location     Type
  4618 ;;		None
  4619 ;; Return value:  Size  Location     Type
  4620 ;;                  1    wreg      unsigned char 
  4621 ;; Registers used:
  4622 ;;		wreg
  4623 ;; Tracked objects:
  4624 ;;		On entry : 0/0
  4625 ;;		On exit  : 0/0
  4626 ;;		Unchanged: 0/0
  4627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4628 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4629 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4630 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4631 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4632 ;;Total ram usage:        0 bytes
  4633 ;; Hardware stack levels used:    1
  4634 ;; Hardware stack levels required when called:    6
  4635 ;; This function calls:
  4636 ;;		Nothing
  4637 ;; This function is called by:
  4638 ;;		_ES_CheckUserEvents
  4639 ;; This function uses a non-reentrant model
  4640 ;;
  4641                           
  4642                           
  4643                           ;psect for function _Check4Keystroke
  4644  0002                     _Check4Keystroke:	
  4645                           
  4646                           ;EventCheckers.c: 124: return 0;
  4647                           
  4648                           ;incstack = 0
  4649                           ; Regs used in _Check4Keystroke: [wreg]
  4650  0002  3000               	movlw	0
  4651  0003  0008               	return
  4652  0004                     __end_of_Check4Keystroke:	
  4653                           
  4654                           	psect	text16
  4655  0780                     __ptext16:	
  4656 ;; *************** function _CheckButtonEvents *****************
  4657 ;; Defined at:
  4658 ;;		line 59 in file "Button.c"
  4659 ;; Parameters:    Size  Location     Type
  4660 ;;		None
  4661 ;; Auto vars:     Size  Location     Type
  4662 ;;  ThisEvent       3    5[BANK3 ] struct ES_Event_t
  4663 ;;  CurrentButto    1    8[BANK3 ] unsigned char 
  4664 ;;  ReturnVal       1    4[BANK3 ] unsigned char 
  4665 ;; Return value:  Size  Location     Type
  4666 ;;                  1    wreg      unsigned char 
  4667 ;; Registers used:
  4668 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4669 ;; Tracked objects:
  4670 ;;		On entry : 0/0
  4671 ;;		On exit  : 0/0
  4672 ;;		Unchanged: 0/0
  4673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4675 ;;      Locals:         0       0       0       0       5       0       0       0       0       0       0       0       
      +0       0
  4676 ;;      Temps:          0       0       0       0       1       0       0       0       0       0       0       0       
      +0       0
  4677 ;;      Totals:         0       0       0       0       6       0       0       0       0       0       0       0       
      +0       0
  4678 ;;Total ram usage:        6 bytes
  4679 ;; Hardware stack levels used:    1
  4680 ;; Hardware stack levels required when called:   10
  4681 ;; This function calls:
  4682 ;;		_GetInputLine
  4683 ;;		_PostButtonDebounceSM
  4684 ;; This function is called by:
  4685 ;;		_ES_CheckUserEvents
  4686 ;; This function uses a non-reentrant model
  4687 ;;
  4688                           
  4689                           
  4690                           ;psect for function _CheckButtonEvents
  4691  0780                     _CheckButtonEvents:	
  4692                           
  4693                           ;Button.c: 61: uint8_t CurrentButtonState;
  4694                           ;Button.c: 62: bool ReturnVal = 0;
  4695                           
  4696                           ;incstack = 0
  4697                           ; Regs used in _CheckButtonEvents: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4698  0780  0023               	movlb	3	; select bank3
  4699  0781  01A4               	clrf	CheckButtonEvents@ReturnVal^(0+384)
  4700                           
  4701                           ;Button.c: 64: CurrentButtonState = GetInputLine();
  4702  0782  318E  268B  3187   	fcall	_GetInputLine
  4703  0785  0023               	movlb	3	; select bank3
  4704  0786  00A3               	movwf	??_CheckButtonEvents^(0+384)
  4705  0787  0823               	movf	??_CheckButtonEvents^(0+384),w
  4706  0788  00A8               	movwf	CheckButtonEvents@CurrentButtonState^(0+384)
  4707                           
  4708                           ;Button.c: 66: if (CurrentButtonState != LastButtonState) {
  4709  0789  0828               	movf	CheckButtonEvents@CurrentButtonState^(0+384),w
  4710  078A  0021               	movlb	1	; select bank1
  4711  078B  0648               	xorwf	_LastButtonState^(0+128),w
  4712  078C  1903               	skipnz
  4713  078D  2FA3               	goto	l3194
  4714                           
  4715                           ;Button.c: 68: ReturnVal = 1;
  4716  078E  0023               	movlb	3	; select bank3
  4717  078F  01A4               	clrf	CheckButtonEvents@ReturnVal^(0+384)
  4718  0790  0AA4               	incf	CheckButtonEvents@ReturnVal^(0+384),f
  4719                           
  4720                           ;Button.c: 69: ES_Event ThisEvent;
  4721                           ;Button.c: 71: if (CurrentButtonState != 1) {
  4722  0791  0328               	decf	CheckButtonEvents@CurrentButtonState^(0+384),w
  4723  0792  1903               	btfsc	3,2
  4724  0793  2F96               	goto	l3190
  4725                           
  4726                           ;Button.c: 73: ThisEvent.EventType = DBButtonDown;
  4727  0794  3007               	movlw	7
  4728  0795  2F98               	goto	L4
  4729  0796                     l3190:	
  4730                           ;Button.c: 76: } else {
  4731                           
  4732                           ;Button.c: 74: PostButtonDebounceSM(ThisEvent);
  4733                           
  4734                           
  4735                           ;Button.c: 78: ThisEvent.EventType = DBButtonUp;
  4736  0796  3006               	movlw	6
  4737  0797  0023               	movlb	3	; select bank3
  4738  0798                     L4:	
  4739  0798  00A3               	movwf	??_CheckButtonEvents^(0+384)
  4740  0799  0823               	movf	??_CheckButtonEvents^(0+384),w
  4741  079A  00A5               	movwf	CheckButtonEvents@ThisEvent^(0+384)
  4742                           
  4743                           ;Button.c: 79: PostButtonDebounceSM(ThisEvent);
  4744  079B  0825               	movf	CheckButtonEvents@ThisEvent^(0+384),w
  4745  079C  00A0               	movwf	PostButtonDebounceSM@ThisEvent^(0+384)
  4746  079D  0826               	movf	(CheckButtonEvents@ThisEvent+1)^(0+384),w
  4747  079E  00A1               	movwf	(PostButtonDebounceSM@ThisEvent+1)^(0+384)
  4748  079F  0827               	movf	(CheckButtonEvents@ThisEvent+2)^(0+384),w
  4749  07A0  00A2               	movwf	(PostButtonDebounceSM@ThisEvent+2)^(0+384)
  4750  07A1  318E  26CC         	fcall	_PostButtonDebounceSM
  4751  07A3                     l3194:	
  4752                           
  4753                           ;Button.c: 80: }
  4754                           ;Button.c: 81: }
  4755                           ;Button.c: 83: LastButtonState = CurrentButtonState;
  4756  07A3  0023               	movlb	3	; select bank3
  4757  07A4  0828               	movf	CheckButtonEvents@CurrentButtonState^(0+384),w
  4758  07A5  00A3               	movwf	??_CheckButtonEvents^(0+384)
  4759  07A6  0823               	movf	??_CheckButtonEvents^(0+384),w
  4760  07A7  0021               	movlb	1	; select bank1
  4761  07A8  00C8               	movwf	_LastButtonState^(0+128)
  4762                           
  4763                           ;Button.c: 85: return ReturnVal;
  4764  07A9  0023               	movlb	3	; select bank3
  4765  07AA  0824               	movf	CheckButtonEvents@ReturnVal^(0+384),w
  4766  07AB  0008               	return
  4767  07AC                     __end_of_CheckButtonEvents:	
  4768                           
  4769                           	psect	text17
  4770  0ECC                     __ptext17:	
  4771 ;; *************** function _PostButtonDebounceSM *****************
  4772 ;; Defined at:
  4773 ;;		line 89 in file "Button.c"
  4774 ;; Parameters:    Size  Location     Type
  4775 ;;  ThisEvent       3    0[BANK3 ] struct ES_Event_t
  4776 ;; Auto vars:     Size  Location     Type
  4777 ;;		None
  4778 ;; Return value:  Size  Location     Type
  4779 ;;                  1    wreg      unsigned char 
  4780 ;; Registers used:
  4781 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4782 ;; Tracked objects:
  4783 ;;		On entry : 0/0
  4784 ;;		On exit  : 0/0
  4785 ;;		Unchanged: 0/0
  4786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4787 ;;      Params:         0       0       0       0       3       0       0       0       0       0       0       0       
      +0       0
  4788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4790 ;;      Totals:         0       0       0       0       3       0       0       0       0       0       0       0       
      +0       0
  4791 ;;Total ram usage:        3 bytes
  4792 ;; Hardware stack levels used:    1
  4793 ;; Hardware stack levels required when called:    9
  4794 ;; This function calls:
  4795 ;;		_ES_PostToService
  4796 ;; This function is called by:
  4797 ;;		_CheckButtonEvents
  4798 ;; This function uses a non-reentrant model
  4799 ;;
  4800                           
  4801                           
  4802                           ;psect for function _PostButtonDebounceSM
  4803  0ECC                     _PostButtonDebounceSM:	
  4804                           
  4805                           ;Button.c: 92: return ES_PostToService(MyPriority, ThisEvent);
  4806                           ;	Return value of _PostButtonDebounceSM is never used
  4807                           
  4808                           ;incstack = 0
  4809                           ; Regs used in _PostButtonDebounceSM: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4810  0ECC  0023               	movlb	3	; select bank3
  4811  0ECD  0820               	movf	PostButtonDebounceSM@ThisEvent^(0+384),w
  4812  0ECE  0022               	movlb	2	; select bank2
  4813  0ECF  00E6               	movwf	ES_PostToService@TheEvent^(0+256)
  4814  0ED0  0023               	movlb	3	; select bank3
  4815  0ED1  0821               	movf	(PostButtonDebounceSM@ThisEvent+1)^(0+384),w
  4816  0ED2  0022               	movlb	2	; select bank2
  4817  0ED3  00E7               	movwf	(ES_PostToService@TheEvent+1)^(0+256)
  4818  0ED4  0023               	movlb	3	; select bank3
  4819  0ED5  0822               	movf	(PostButtonDebounceSM@ThisEvent+2)^(0+384),w
  4820  0ED6  0022               	movlb	2	; select bank2
  4821  0ED7  00E8               	movwf	(ES_PostToService@TheEvent+2)^(0+256)
  4822  0ED8  0020               	movlb	0	; select bank0
  4823  0ED9  084C               	movf	Button@MyPriority,w
  4824  0EDA  3185  254D         	fcall	_ES_PostToService
  4825  0EDC  0008               	return
  4826  0EDD                     __end_of_PostButtonDebounceSM:	
  4827                           
  4828                           	psect	text18
  4829  0E8B                     __ptext18:	
  4830 ;; *************** function _GetInputLine *****************
  4831 ;; Defined at:
  4832 ;;		line 37 in file "Button.c"
  4833 ;; Parameters:    Size  Location     Type
  4834 ;;		None
  4835 ;; Auto vars:     Size  Location     Type
  4836 ;;		None
  4837 ;; Return value:  Size  Location     Type
  4838 ;;                  1    wreg      unsigned char 
  4839 ;; Registers used:
  4840 ;;		wreg
  4841 ;; Tracked objects:
  4842 ;;		On entry : 0/0
  4843 ;;		On exit  : 0/0
  4844 ;;		Unchanged: 0/0
  4845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4846 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4847 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4848 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4849 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4850 ;;Total ram usage:        0 bytes
  4851 ;; Hardware stack levels used:    1
  4852 ;; Hardware stack levels required when called:    6
  4853 ;; This function calls:
  4854 ;;		Nothing
  4855 ;; This function is called by:
  4856 ;;		_CheckButtonEvents
  4857 ;;		_InitializeButtonDebounce
  4858 ;; This function uses a non-reentrant model
  4859 ;;
  4860                           
  4861                           
  4862                           ;psect for function _GetInputLine
  4863  0E8B                     _GetInputLine:	
  4864                           
  4865                           ;Button.c: 39: return RA2;
  4866                           
  4867                           ;incstack = 0
  4868                           ; Regs used in _GetInputLine: [wreg]
  4869  0E8B  3000               	movlw	0
  4870  0E8C  0020               	movlb	0	; select bank0
  4871  0E8D  190C               	btfsc	12,2	;volatile
  4872  0E8E  3001               	movlw	1
  4873  0E8F  0008               	return
  4874  0E90                     __end_of_GetInputLine:	
  4875                           
  4876                           	psect	text19
  4877  010D                     __ptext19:	
  4878 ;; *************** function _ES_Initialize *****************
  4879 ;; Defined at:
  4880 ;;		line 242 in file "ES_Framework.c"
  4881 ;; Parameters:    Size  Location     Type
  4882 ;;  NewRate         2    5[BANK3 ] enum E1911
  4883 ;; Auto vars:     Size  Location     Type
  4884 ;;  i               1   15[BANK3 ] unsigned char 
  4885 ;; Return value:  Size  Location     Type
  4886 ;;                  1    wreg      enum E1982
  4887 ;; Registers used:
  4888 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4889 ;; Tracked objects:
  4890 ;;		On entry : 0/0
  4891 ;;		On exit  : 0/0
  4892 ;;		Unchanged: 0/0
  4893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4894 ;;      Params:         0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0
  4895 ;;      Locals:         0       0       0       0       1       0       0       0       0       0       0       0       
      +0       0
  4896 ;;      Temps:          0       0       0       0       8       0       0       0       0       0       0       0       
      +0       0
  4897 ;;      Totals:         0       0       0       0      11       0       0       0       0       0       0       0       
      +0       0
  4898 ;;Total ram usage:       11 bytes
  4899 ;; Hardware stack levels used:    1
  4900 ;; Hardware stack levels required when called:   10
  4901 ;; This function calls:
  4902 ;;		_ES_InitQueue
  4903 ;;		_ES_Timer_Init
  4904 ;;		_InitSPI_Service
  4905 ;;		_InitToggleService
  4906 ;;		___wmul
  4907 ;; This function is called by:
  4908 ;;		_main
  4909 ;; This function uses a non-reentrant model
  4910 ;;
  4911                           
  4912                           
  4913                           ;psect for function _ES_Initialize
  4914  010D                     _ES_Initialize:	
  4915                           
  4916                           ;ES_Framework.c: 243: uint8_t i;
  4917                           ;ES_Framework.c: 244: ES_Timer_Init( NewRate);
  4918                           
  4919                           ;incstack = 0
  4920                           ; Regs used in _ES_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4921  010D  0023               	movlb	3	; select bank3
  4922  010E  0826               	movf	(ES_Initialize@NewRate+1)^(0+384),w
  4923  010F  0021               	movlb	1	; select bank1
  4924  0110  00DC               	movwf	(ES_Timer_Init@Rate+1)^(0+128)
  4925  0111  0023               	movlb	3	; select bank3
  4926  0112  0825               	movf	ES_Initialize@NewRate^(0+384),w
  4927  0113  0021               	movlb	1	; select bank1
  4928  0114  00DB               	movwf	ES_Timer_Init@Rate^(0+128)
  4929  0115  3187  27F7  3181   	fcall	_ES_Timer_Init
  4930                           
  4931                           ;ES_Framework.c: 246: for ( i=0; i< (sizeof(ServDescList)/sizeof(ServDescList[0])); i++)
      +                           {
  4932  0118  0023               	movlb	3	; select bank3
  4933  0119  01AF               	clrf	ES_Initialize@i^(0+384)
  4934  011A  3002               	movlw	2
  4935  011B  022F               	subwf	ES_Initialize@i^(0+384),w
  4936  011C  1803               	btfsc	3,0
  4937  011D  29B9               	goto	l3470
  4938  011E                     l3452:	
  4939                           
  4940                           ;ES_Framework.c: 247: if ( (ServDescList[i].InitFunc == (pInitFunc)0) ||
  4941                           ;ES_Framework.c: 248: (ServDescList[i].RunFunc == (pRunFunc)0) )
  4942  011E  082F               	movf	ES_Initialize@i^(0+384),w
  4943  011F  00A7               	movwf	??_ES_Initialize^(0+384)
  4944  0120  01A8               	clrf	(??_ES_Initialize^(0+384)+1)
  4945  0121  35A7               	lslf	??_ES_Initialize^(0+384),f
  4946  0122  0DA8               	rlf	(??_ES_Initialize^(0+384)+1),f
  4947  0123  35A7               	lslf	??_ES_Initialize^(0+384),f
  4948  0124  0DA8               	rlf	(??_ES_Initialize^(0+384)+1),f
  4949  0125  30A0               	movlw	low (_ServDescList| (0+32768))
  4950  0126  0727               	addwf	??_ES_Initialize^(0+384),w
  4951  0127  0084               	movwf	4
  4952  0128  3080               	movlw	high (_ServDescList| (0+32768))
  4953  0129  3D28               	addwfc	(??_ES_Initialize+1)^(0+384),w
  4954  012A  0085               	movwf	5
  4955  012B  0012               	moviw fsr0++
  4956  012C  00A9               	movwf	(??_ES_Initialize+2)^(0+384)
  4957  012D  0012               	moviw fsr0++
  4958  012E  04A9               	iorwf	(??_ES_Initialize+2)^(0+384),f
  4959  012F  1903               	btfsc	3,2
  4960  0130  294A               	goto	l3456
  4961  0131  082F               	movf	ES_Initialize@i^(0+384),w
  4962  0132  00A7               	movwf	??_ES_Initialize^(0+384)
  4963  0133  01A8               	clrf	(??_ES_Initialize^(0+384)+1)
  4964  0134  35A7               	lslf	??_ES_Initialize^(0+384),f
  4965  0135  0DA8               	rlf	(??_ES_Initialize^(0+384)+1),f
  4966  0136  35A7               	lslf	??_ES_Initialize^(0+384),f
  4967  0137  0DA8               	rlf	(??_ES_Initialize^(0+384)+1),f
  4968  0138  0827               	movf	??_ES_Initialize^(0+384),w
  4969  0139  3E02               	addlw	2
  4970  013A  00A9               	movwf	(??_ES_Initialize+2)^(0+384)
  4971  013B  3000               	movlw	0
  4972  013C  3D28               	addwfc	(??_ES_Initialize+1)^(0+384),w
  4973  013D  00AA               	movwf	(??_ES_Initialize+3)^(0+384)
  4974  013E  30A0               	movlw	low (_ServDescList| (0+32768))
  4975  013F  0729               	addwf	(??_ES_Initialize+2)^(0+384),w
